VEHICLE_REGISTRATION;5000000000;veh_0;[eclipse.mosaic.apps.OnVehicleUpdatedApp];Car
VEHICLE_REGISTRATION;5000000000;veh_1;[eclipse.mosaic.apps.OnVehicleUpdatedApp];Car
VEHICLE_REGISTRATION;5000000000;veh_2;[eclipse.mosaic.apps.OnVehicleUpdatedApp];Car
VEHICLE_REGISTRATION;5000000000;veh_3;[eclipse.mosaic.apps.OnVehicleUpdatedApp];Car
VEHICLE_REGISTRATION;5000000000;veh_4;[eclipse.mosaic.apps.OnVehicleUpdatedApp];Car
VEHICLE_REGISTRATION;5000000000;veh_5;[eclipse.mosaic.apps.OnVehicleUpdatedApp];Car
VEHICLE_UPDATES;7000000000;veh_0;41.55410854297786;-8.431944288509413;11.51322516560452;90.0
VEHICLE_UPDATES;7000000000;veh_1;41.55333276134904;-8.430870835711177;12.861350503323042;0.0
VEHICLE_UPDATES;7000000000;veh_3;41.55488566073472;-8.430895586061965;14.747999201671414;180.0
VEHICLE_UPDATES;7000000000;veh_5;41.554127017219336;-8.429853223918217;14.118567188670383;270.0
VEHICLE_UPDATES;8000000000;veh_0;41.55410783346572;-8.43180068478988;11.976172588732;90.0
VEHICLE_UPDATES;8000000000;veh_1;41.55344636633455;-8.430869839186359;12.613071033350565;0.0
VEHICLE_UPDATES;8000000000;veh_2;41.55330224206802;-8.430871103420465;9.472926547013596;0.0
VEHICLE_UPDATES;8000000000;veh_3;41.55476119226464;-8.430896677885276;13.819200215631357;180.0
VEHICLE_UPDATES;8000000000;veh_4;41.55490707388573;-8.430895398227538;12.370588885220958;180.0
VEHICLE_UPDATES;8000000000;veh_5;41.55412785583799;-8.43002238241721;14.107374553223595;270.0
VEHICLE_UPDATES;9000000000;veh_0;41.55410715724201;-8.43166385235062;11.411466019054782;90.0
VEHICLE_UPDATES;9000000000;veh_1;41.55356002041205;-8.430868842225172;12.618521756624245;0.0
VEHICLE_UPDATES;9000000000;veh_2;41.553406303348666;-8.430870190613138;11.553474616207556;0.0
VEHICLE_UPDATES;9000000000;veh_3;41.55463739902028;-8.43089776377875;13.744232501814334;180.0
VEHICLE_UPDATES;9000000000;veh_4;41.554803559817124;-8.430896306242682;11.492722987591835;180.0
VEHICLE_UPDATES;9000000000;veh_5;41.55412873837878;-8.43020045472497;14.85076214846176;270.0
VEHICLE_UPDATES;10000000000;veh_0;41.55410647571779;-8.431525980688855;11.498134840781706;90.0
VEHICLE_UPDATES;10000000000;veh_1;41.55366680284689;-8.43086790553605;11.855593155968377;0.0
VEHICLE_UPDATES;10000000000;veh_2;41.55351375527158;-8.430869248058636;11.92992320817591;0.0
VEHICLE_UPDATES;10000000000;veh_3;41.5545126598517;-8.43089885796282;13.849254100539914;180.0
VEHICLE_UPDATES;10000000000;veh_4;41.55469134113973;-8.430897290608408;12.459158122826794;180.0
VEHICLE_UPDATES;10000000000;veh_5;41.55412961499085;-8.430377385892143;14.755593368950755;270.0
VEHICLE_UPDATES;11000000000;veh_0;41.55410579234108;-8.431387767840127;11.526589335467573;90.0
VEHICLE_UPDATES;11000000000;veh_1;41.55377685193078;-8.430866940186776;12.218275343688578;0.0
VEHICLE_UPDATES;11000000000;veh_2;41.55360665536438;-8.430868433146786;10.314296502199294;0.0
VEHICLE_UPDATES;11000000000;veh_3;41.55438262605819;-8.43089999858279;14.43709324552045;180.0
VEHICLE_UPDATES;11000000000;veh_4;41.55457017896525;-8.43089835341889;13.452115945254949;180.0
VEHICLE_UPDATES;11000000000;veh_5;41.55413051110478;-8.430558310045809;15.088597250827112;270.0
VEHICLE_UPDATES;12000000000;veh_0;41.55410507658643;-8.431243042568774;12.06970874044476;90.0
VEHICLE_UPDATES;12000000000;veh_1;41.55388828597852;-8.430865962683127;12.372042151113414;0.0
VEHICLE_UPDATES;12000000000;veh_2;41.55371658328785;-8.430867468863273;12.204823296342658;0.0
VEHICLE_UPDATES;12000000000;veh_3;41.554276551461044;-8.43090092903384;11.777006396887192;180.0
